"0","glimpse(total)"
"1","Rows: 1,309"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ PassengerId [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,...
$ Survived    [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0...
$ Pclass      [3m[38;5;246m<dbl>[39m[23m 3, 1, 3, 1, 3, 3, 1, 3, 3, 2, 3, 1, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 1, 3, 3, 3, 1...
$ Name        [3m[38;5;246m<chr>[39m[23m ""Braund, Mr. Owen Harris"", ""Cumings, Mrs. John Bradley (Florence Briggs Thayer)"", ...
$ Sex         [3m[38;5;246m<chr>[39m[23m ""male"", ""female"", ""female"", ""female"", ""male"", ""male"", ""male"", ""male"", ""female"", ""f...
$ Age         [3m[38;5;246m<dbl>[39m[23m 22, 38, 26, 35, 35, NA, 54, 2, 27, 14, 4, 58, 20, 39, 14, 55, 2, NA, 31, NA, 35, 3...
$ SibSp       [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 1, 0, 0, 0, 3, 0, 1, 1, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3...
$ Parch       [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0, 2...
$ Ticket      [3m[38;5;246m<chr>[39m[23m ""A/5 21171"", ""PC 17599"", ""STON/O2. 3101282"", ""113803"", ""373450"", ""330877"", ""17463""...
$ Fare        [3m[38;5;246m<dbl>[39m[23m 7.2500, 71.2833, 7.9250, 53.1000, 8.0500, 8.4583, 51.8625, 21.0750, 11.1333, 30.07...
$ Cabin       [3m[38;5;246m<chr>[39m[23m NA, ""C85"", NA, ""C123"", NA, NA, ""E46"", NA, NA, NA, ""G6"", ""C103"", NA, NA, NA, NA, NA...
$ Embarked    [3m[38;5;246m<chr>[39m[23m ""S"", ""C"", ""S"", ""S"", ""S"", ""Q"", ""S"", ""S"", ""S"", ""C"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""Q...
$ coj         [3m[38;5;246m<chr>[39m[23m ""train"", ""train"", ""train"", ""train"", ""train"", ""train"", ""train"", ""train"", ""train"", ""..."
"1",""
"1","
"
"0","summary(total)"
"1",""
"1","  PassengerId  "
"1","    Survived     "
"1","     Pclass     "
"1","     Name          "
"1","     Sex           "
"1","      Age       "
"1","
"
"1"," Min.   :   1  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Length:1309       "
"1"," Length:1309       "
"1"," Min.   : 0.17  "
"1","
"
"1"," 1st Qu.: 328  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:21.00  "
"1","
"
"1"," Median : 655  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :28.00  "
"1","
"
"1"," Mean   : 655  "
"1"," Mean   :0.3838  "
"1"," Mean   :2.295  "
"1","                   "
"1","                   "
"1"," Mean   :29.88  "
"1","
"
"1"," 3rd Qu.: 982  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:39.00  "
"1","
"
"1"," Max.   :1309  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1","                   "
"1","                   "
"1"," Max.   :80.00  "
"1","
"
"1","               "
"1"," NA's   :418     "
"1","                "
"1","                   "
"1","                   "
"1"," NA's   :263    "
"1","
"
"1",""
"1","     SibSp       "
"1","     Parch      "
"1","    Ticket         "
"1","      Fare        "
"1","    Cabin          "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Length:1309       "
"1"," Min.   :  0.000  "
"1"," Length:1309       "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," Class :character  "
"1"," 1st Qu.:  7.896  "
"1"," Class :character  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Mode  :character  "
"1"," Median : 14.454  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.4989  "
"1"," Mean   :0.385  "
"1","                   "
"1"," Mean   : 33.295  "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.000  "
"1","                   "
"1"," 3rd Qu.: 31.275  "
"1","                   "
"1","
"
"1"," Max.   :8.0000  "
"1"," Max.   :9.000  "
"1","                   "
"1"," Max.   :512.329  "
"1","                   "
"1","
"
"1","                 "
"1","                "
"1","                   "
"1"," NA's   :1        "
"1","                   "
"1","
"
"1",""
"1","   Embarked        "
"1","     coj           "
"1","
"
"1"," Length:1309       "
"1"," Length:1309       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
